,image,label
0,n01443537.JPEG,goldfish
1,n01530575.JPEG,brambling
2,n01537544.JPEG,indigo_bunting
3,n01664065.JPEG,loggerhead
4,n01688243.JPEG,frilled_lizard
5,n01773157.JPEG,black_and_gold_garden_spider
6,n01817953.JPEG,African_grey
7,n01829413.JPEG,hornbill
8,n01877812.JPEG,wallaby
9,n01955084.JPEG,chiton
10,n02012849.JPEG,crane
11,n02013706.JPEG,limpkin
12,n02018207.JPEG,American_coot
13,n02033041.JPEG,dowitcher
14,n02071294.JPEG,killer_whale
15,n02086240.JPEG,Shih-Tzu
16,n02093256.JPEG,Staffordshire_bullterrier
17,n02093647.JPEG,Bedlington_terrier
18,n02095889.JPEG,Sealyham_terrier
19,n02099267.JPEG,flat-coated_retriever
20,n02107908.JPEG,Appenzeller
21,n02109525.JPEG,Saint_Bernard
22,n02110185.JPEG,Siberian_husky
23,n02110341.JPEG,dalmatian
24,n02129604.JPEG,tiger
25,n02177972.JPEG,weevil
26,n02229544.JPEG,cricket
27,n02259212.JPEG,leafhopper
28,n02326432.JPEG,hare
29,n02422106.JPEG,hartebeest
30,n02443114.JPEG,polecat
31,n02444819.JPEG,otter
32,n02480495.JPEG,orangutan
33,n02489166.JPEG,proboscis_monkey
34,n02655020.JPEG,puffer
35,n02667093.JPEG,abaya
36,n02704792.JPEG,lakeside
37,n02708093.JPEG,analog_clock
38,n02769748.JPEG,backpack
39,n02777292.JPEG,balance_beam
40,n02790996.JPEG,barbell
41,n02791270.JPEG,barbershop
42,n02794156.JPEG,barometer
43,n02814860.JPEG,beacon
44,n02815834.JPEG,beaker
45,n02966687.JPEG,carpenter's_kit
46,n03000134.JPEG,chainlink_fence
47,n03016953.JPEG,chiffonier
48,n03042490.JPEG,cliff_dwelling
49,n03063599.JPEG,coffee_mug
50,n03109150.JPEG,corkscrew
51,n03131574.JPEG,crib
52,n03160309.JPEG,dam
53,n03197337.JPEG,digital_watch
54,n03201208.JPEG,dining_table
55,n03207941.JPEG,dishwasher
56,n03216828.JPEG,dock
57,n03379051.JPEG,football_helmet
58,n03384352.JPEG,forklift
59,n03393912.JPEG,freight_car
60,n03394916.JPEG,French_horn
61,n03424325.JPEG,gasmask
62,n03467068.JPEG,guillotine
63,n03485407.JPEG,hand-held_computer
64,n03584254.JPEG,iPod
65,n03673027.JPEG,liner
66,n03721384.JPEG,marimba
67,n03777754.JPEG,modem
68,n03794056.JPEG,mousetrap
69,n03873416.JPEG,paddle
70,n03956157.JPEG,planetarium
71,n03977966.JPEG,police_van
72,n04023962.JPEG,punching_bag
73,n04026417.JPEG,purse
74,n04049303.JPEG,rain_barrel
75,n04065272.JPEG,recreational_vehicle
76,n04131690.JPEG,saltshaker
77,n04153751.JPEG,screw
78,n04251144.JPEG,snorkel
79,n04311174.JPEG,steel_drum
80,n04376876.JPEG,syringe
81,n04398044.JPEG,teapot
82,n04493381.JPEG,tub
83,n04525038.JPEG,velvet
84,n04536866.JPEG,violin
85,n04548280.JPEG,wall_clock
86,n04590129.JPEG,window_shade
87,n04597913.JPEG,wooden_spoon
88,n04606251.JPEG,wreck
89,n07583066.JPEG,guacamole
90,n07695742.JPEG,pretzel
